113900	AD	SCN5A
113900	AD	SCN5A
270700	AR	ZFYVE26
175100	AD	APC
175100	AD	APC
175100	AD	APC
609265		CHEK2
604387	AR	NPHP3
618067	AD	PACS2
601626		DNMT3A
601626	SMu	GATA2
601626	SMu	MLF1
601626	SMu	LPP
601626	SMu	CHIC2
601626		KIT
601626	SMu	TERT
601626		NPM1
601626	SMu	NSD1
601626		JAK2
601626		NUP214
601626	SMu	AF10
601626		PICALM
601626		ETV6
601626	SMu	KRAS
601626		FLT3
601626		FLT3
601626		CBFB
601626	SMu	SH3GL1
601626	SMu	CEBPA
601626		CEBPA
601626	SMu	RUNX1
167800	AD	CTRC
167800	AD	SPINK1
167800	AD	CFTR
167800	AD	PRSS1
167800	AD	PRSS2
117550	AD	NSD1
612621	AD	SYNGAP1
609054		BRIP1
303100	XLD	CHM
301050	XLD	COL4A5
614473	AR	ABCC6
609135		SBDS
609135		NBN
609135		PRF1
609135		IFNG
608099	AR	SGCA
606482	AD	DNM2
606482	AD	DNM2
609200	AD	MYOT
300067	XL	DCX
300067	XL	DCX
114480	SMu	RAD54L
114480	SMu	CASP8
114480	SMu	BARD1
114480		PIK3CA
114480	SMu	HMMR
114480	SMu	NQO2
114480		ESR1
114480		RB1CC1
114480		SLC22A1L
114480	SMu	ATM
114480		KRAS
114480	SMu	BRCA2
114480	SMu	XRCC3
114480		AKT1
114480	SMu	RAD51A
114480	SMu	PALB2
114480	SMu	CDH1
114480		TP53
114480	SMu	PHB
114480		PPM1D
114480	SMu	BRIP1
114480	SMu	CHEK2
251110	AR	MMAB
614080	AR	PIGN
121200	AD	KCNQ2
121200	AD	KCNQ2
136880	AD	RHO
136880	AD	PRPH2
136880	AD	RDH5
136880	AD	RLBP1
136880	AD	RLBP1
613490	AR	SERPINA1
613490	AR	SERPINA1
613490	AR	SERPINA1
613861	AR	DHDDS
613861	AR	DHDDS
615905	AR	SLC13A5
166260	AD	ANO5
118200	AD	MPZ
603285		PDCD10
300633	XLR	AR
608864	AD	IRF6
604145		TTN
119800	AD	PITX1
615504	AR	CCDC65
613172	AD	RBM20
604498	AR	MPL
244400	AR	DNAI1
115197	AD	MYBPC3
242900	AR	SMARCAL1
614557	AR	FKBP14
216550	AR	VPS13B
194080	SMu	WT1
614558	AD	SCN8A
604772	AD	RYR2
617157	AR	PRMT7
270550	AR	SACS
617282	AR	MECR
144250	AD	LPL
606763	AR	DNAAF3
254110	AR	TRIM32
260000	AR	GRHPR
275355	AR	TNFRSF10B
275355		ING1
263200	AR	FCYT
256100	AR	NPHP1
135900	AD	ARID1B
300590	XLD	SMC1A
606176	AD	GCK
606176	AD	INS
606176	AD	KCNJ11
606176	AD	ABCC8
123320	AD	CAV3
604360	AR	SPG11
252900	AR	SGSH
300894	XLD	WDR45
276901	AR	USH2A
276901	AR	PDZD7
616973	AD	GNB1
613237		INF2
182250	AD	IFIH1
615033	AR	DDHD2
150800	AD	FH
611134	AR	CEP290
617330	AD	EBF3
259900	AR	AGXT
613721	AD	SCN2A
238320	AR	LHCGR
238320	AR	LHCGR
238320	AR	LHCGR
607602	AD	KRT1
607602	AD	KRT10
114500	SMu	PLA2G2A
114500		NRAS
114500	SMu	ODC1
114500		CTNNB1
114500		PIK3CA
114500		FGFR3
114500	SMu	TLR2
114500		APC
114500		MCC
114500		PTPN12
114500		DLC1
114500		PDGFRL
114500		RAD54B
114500		PTPRJ
114500	SMu	CCND1
114500		MLH3
114500		AKT1
114500		BUB1B
114500	SMu	TP53
114500		FLCN
114500		AXIN2
114500		DCC
114500		BAX
114500		SRC
114500	SMu	AURKA
114500		EP300
253300	AR	SMN1
613819	AR	TTC21B
232200	AR	G6PC
601728	AD	
601728	AD	
601728	AD	
601728		
601728		
601728	AD	
604229		PAX6
123500	AD	FGFR2
600316	AR	MYO15A
614615	AR	CPLANE1
612444		DNAI2
606777	AD	SLC2A1
609909		PLN
242100	AR	ALOX12B
125310	AD	NOTCH3
155255		PTCH2
155255		CTNNB1
155255	AD	SUFU
155255	AD	BRCA2
614470		NRAS
614470	AD	KRAS
615043	AR	C19orf12
143880	AR	CYP24A1
615471	AR	FBXL4
193510	AD	MITF
102700	SMo	ADA
102700	SMo	ADA
250940	AR	MTR
300100	XLR	ABCD1
300100	XLR	ABCD1
268100	AR	NR2E3
309541	XLR	HCFC1
613950	AD	SHANK3
608091	AR	TMEM216
614381	AR	POLR3B
251260	AR	NBN
604370	AD	BRCA1
312750	XLD	MECP2
312750	XLD	MECP2
312750	XLD	MECP2
610688	AR	TMEM67
160800	AD	CLCN1
200100	AR	MTTP
101000	AD	NF2
300088	XL	PCDH19
191100	AD	TSC1
615352	AR	GMPPB
232300	AR	GAA
617194	AR	GLDN
256030	AR	NEB
248200	AR	ABCA4
248200	AR	ABCA4
248200	AR	ABCA4
248200	AR	CNGB3
115200	AD	LMNA
614213	AR	KIF1A
208900	AR	ATM
616409	AD	EEF1A2
615937	AD	AKT3
154400	AD	SF3B4
108500	AD	CACNA1A
128100	AD	DYT1
203700	AR	POLG
608203		RAC2
250100	AR	ARSA
613854	AD	GDF1
162200	AD	NF1
608232		BCR
616490	AR	KIAA0586
119580	AD	CDH1
613150	AR	POMT2
190350	AD	TRPS1
146110	AR	GNRHR
262300	AR	CNGB3
600496	AD	HNF1A
218340	AR	C12orf57
609048	AD	CDK4
309500	XLR	PQBP1
163950	AD	PTPN11
600376	AD	ACVRL1
274600	AR	SLC26A4
251100	AR	MMAA
600513	AD	CHRNA4
611884	AR	DNAH11
258870	AR	OAT
604364	AD	DEPDC5
213300	AR	INPP5E
605899	AR	AMT
605899	AR	GLDC
605899	AR	GCSH
252920	AR	NAGLU
612716	?AD	SPR
601419	AD	DES
601200	AD	DICER1
611560	AR	RPGRIP1L
614820	AD	ATP1A3
618396	AD	GABRG2
178500	AD	SFTPA2
178500	AD	MUC5B
130070	AR	B4GALT7
618248	AR	MTFMT
105650	AD	RPS19
615482	AR	DNAAF4
229600	AR	ALDOB
264600	AR	SRD5A2
608644		DNAH5
158810	AD	COL6A3
158810	AD	COL6A1
158810	AD	COL6A2
607208	AD	SCN1A
607208	AD	SCN9A
301500	XL	GLA
301500	XL	GLA
615273	AR	NGLY1
170500	AD	SCN4A
615237	AR	CLMP
175050	AD	SMAD4
261600	AR	PAH
261600	AR	PAH
166350	AD	GNAS
201475	AR	ACADVL
180200	SMu	RB1
180200	SMu	RB1
617602	AD	ABL1
615067	AR	CCDC114
144200	AD	KRT1
144200	AD	KRT9
616346	AD	DNM1
106210	AD	PAX6
106210	AD	PAX6
613807		CCDC39
607155	AR	FKRP
154700	AD	FBN1
616056	AD	KCNB1
612555	AD	BRCA2
607259	AD	PGN
132600	SMu	MUTYH
132600		CTNNB1
612164	AD	STXBP1
616981	AR	FRRS1L
203780	AR	COL4A4
203780	AR	COL4A3
601665	AD	NR0B2
601665	AD	SDC3
601665	AD	POMC
601665	AD	GHRL
601665	AD	PPARG
601665	AD	CARTPT
601665	AD	ADRB2
601665	AD	ENPP1
601665	AD	ADRB3
601665	AD	UCP3
601665	AD	AGRP
610968	AR	FKBP10
203290	AR	TYRP1
610193	AD	DSG2
607200	AR	DUOX2
615829	AD	AHDC1
301040	XLD	ATRX
605074		PRCC
605074		MET
615481	AR	RSPH1
613731	AD	RHO
609310		MLH1
203100	AR	TYR
613424	AD	ACTC1
613424	AD	ACTC1
615916	AD	RAF1
600274	AD	PSEN1
600274	AD	MAPT
231550	AR	AAAS
602347	AR	ABCB4
236200	AR	CBS
236200	AR	CBS
166200	AD	COL1A1
611603	AD	TUBA1A
256731	AR	CLN5
614892	AD	STAT1
600060	AR	MYO7A
143890	AD	APOA2
143890	AD	GHR
143890	AD	GSBS
143890	AD	EPHX2
143890	AD	LDLR
143890	AD	LDLR
615279		MAP2K1
173900	AD	PKD1
253600	AR	CAPN3
211980	SMu	FASLG
211980	SMu	CASP8
211980		PIK3CA
211980		IRF1
211980		PRKN
211980	SMu	EGFR
211980	SMu	EGFR
211980	SMu	EGFR
211980		BRAF
211980		MAP3K8
211980	SMu	ERCC6
211980		SLC22A1L
211980		PPP2R1B
211980		KRAS
211980		ERBB2
211980	SMu	CYP2A6
613688	AD	KCNH2
613688	AD	KCNH2
613688	AD	ALG10B
614104	AD	DYRK1A
601494	AD	TNNT2
601494	AD	TNNT2
608013	AR	GBA
613559	AR	C12orf65
602772	AR	EYS
266140	AR	SPTA1
219050	AD	INSL3
605373	AD	SDHC
608758	AD	MYL2
182601	AD	SPAST
145680	AD	TTR
606054	AR	PCCB
606054	AR	PCCA
204100	AR	RPE65
226600	AR	COL7A1
226600	AR	COL7A1
226600	AR	MMP1
614096	AR	AARS2
277900	AR	ATP7B
266100	AR	ALDH7A1
610374		ABCC8
208400	AR	AGA
616362	AD	PPP2R1A
617350	AR	SCN1B
614390	AD	F2
171300	AD	KIF1B
171300	AD	SDHB
171300	AD	TMEM127
171300	AD	VHL
171300	AD	GDNF
171300	AD	RET
171300	AD	SDHD
171300	AD	MAX
600858	AD	PRKAG2
608380		CERKL
612940	AR	PYCR1
616684	AR	SURF1
108600	AD	VAMP1
255320	AR	RYR1
608340	AR	GDAP1
220100	AD	SLC3A1
220100	AD	SLC7A9
175200	AD	STK11
192600	AD	CAV3
192600	AD	MYH7
192600	AD	MYLK2
133700	AD	EXT1
171400	AD	RET
617180	AD	ERF
608629	AR	AHI1
615009	AD	PACS1
609040	AD	PKP2
617481	AR	PRUNE1
600791	AR	KCNJ10
600791	AR	FOXI1
600791	AR	SLC26A4
245200	AR	GALC
115150	AD	BRAF
140700	AD	HBB
140700	AD	HBA2
140700	AD	HBA1
601780	AR	CLN6
608266		CDC73
606071	AD	TRPV4
115196	AD	TPM1
608908	AD	SCO2
234000	AR	F12
608716	AR	ASPM
256600	AR	PLA2G6
309520	XLR	MED12
602079	AR	FMO3
615451	AR	ARMC4
241500	AR	ALPL
603553	AR	PRF1
614678	AR	EXOSC3
608751	AD	MYL3
602066	AD	PRRT2
232800	AR	PFKM
185500	AD	ELN
251000	AR	MUT
270800	AR	CYP7B1
148050	AD	ANKRD11
115210	AD	TNNI3
216900	AR	CNGA3
174200	AD	GLI3
617799	AD	CAMK2B
307000	XLR	L1CAM
307000	XLR	L1CAM
307000	XLR	L1CAM
614212	AD	CPT2
615280		MAP2K2
270400	AR	DHCR7
114550		CASP8
114550		CTNNB1
114550		PIK3CA
114550		APC
114550		IGF2R
114550		MET
114550		PDGFRL
114550		AXIN1
114550		TP53
618430	AD	TCF20
615670	AD	LZTR1
604187	AD	KIF5A
612649		RSPH4A
249000	AR	MKS1
305100	XLR	EDA
617452	AR	OTUD6B
609260	AD	MFN2
615294	AR	DRC1
612954	AD	BAG3
613808		CCDC40
615987	AR	BBS10
615873	AD	ADNP
276300	AR	MSH2
276300	AR	MSH6
276300	AR	MLH1
276300	AR	PMS2
183900	AD	COL2A1
253290	AR	CHRNA1
253290	AR	CHRND
253290	AR	CHRNG
609254	AR	IQCB1
606593	AR	LIG4
193300	AD	VHL
193300	AD	CCND1
202010	AR	CYP11B1
600105	AR	CRB1
616871	AD	DDX41
616370	AR	ISCA2
103050	AR	ADSL
231200	AR	GP9
231200	AR	GP1BA
231200	AR	GP1BB
231200	AR	GP1BB
254800	AR	CSTB
613118	AD	SERPINC1
